input,prompt,response,prompt_variant
caiman|boa python|chisel,"Compare the target to two candidates.
Target: caiman
A: boa python
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|boa python|hammer,"Compare the target to two candidates.
Target: caiman
A: boa python
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|boa python|saw,"Compare the target to two candidates.
Target: caiman
A: boa python
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|snake,"Compare the target to two candidates.
Target: caiman
A: cobra
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|cobra|blindworm,"Compare the target to two candidates.
Target: caiman
A: cobra
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|cobra|chameleon,"Compare the target to two candidates.
Target: caiman
A: cobra
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|gecko,"Compare the target to two candidates.
Target: caiman
A: cobra
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|lizard,"Compare the target to two candidates.
Target: caiman
A: cobra
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|cobra|salamander,"Compare the target to two candidates.
Target: caiman
A: cobra
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|toad,"Compare the target to two candidates.
Target: caiman
A: cobra
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|cobra|tortoise,"Compare the target to two candidates.
Target: caiman
A: cobra
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|turtle,"Compare the target to two candidates.
Target: caiman
A: cobra
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|cobra|axe,"Compare the target to two candidates.
Target: caiman
A: cobra
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|chisel,"Compare the target to two candidates.
Target: caiman
A: cobra
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|hammer,"Compare the target to two candidates.
Target: caiman
A: cobra
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|cobra|saw,"Compare the target to two candidates.
Target: caiman
A: cobra
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|blindworm,"Compare the target to two candidates.
Target: caiman
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|chameleon,"Compare the target to two candidates.
Target: caiman
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|gecko,"Compare the target to two candidates.
Target: caiman
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|lizard,"Compare the target to two candidates.
Target: caiman
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|snake|salamander,"Compare the target to two candidates.
Target: caiman
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|toad,"Compare the target to two candidates.
Target: caiman
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|snake|tortoise,"Compare the target to two candidates.
Target: caiman
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|turtle,"Compare the target to two candidates.
Target: caiman
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|snake|axe,"Compare the target to two candidates.
Target: caiman
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|chisel,"Compare the target to two candidates.
Target: caiman
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|hammer,"Compare the target to two candidates.
Target: caiman
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|snake|saw,"Compare the target to two candidates.
Target: caiman
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|blindworm|chameleon,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|blindworm|gecko,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|blindworm|lizard,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|blindworm|salamander,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|blindworm|toad,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|blindworm|tortoise,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|blindworm|turtle,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|blindworm|axe,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|blindworm|chisel,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|blindworm|hammer,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|blindworm|saw,"Compare the target to two candidates.
Target: caiman
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|chameleon|gecko,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|chameleon|lizard,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|chameleon|salamander,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|chameleon|toad,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|chameleon|tortoise,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|chameleon|turtle,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|chameleon|axe,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|chameleon|chisel,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|chameleon|hammer,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|chameleon|saw,"Compare the target to two candidates.
Target: caiman
A: chameleon
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|gecko|lizard,"Compare the target to two candidates.
Target: caiman
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|gecko|salamander,"Compare the target to two candidates.
Target: caiman
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|gecko|toad,"Compare the target to two candidates.
Target: caiman
A: gecko
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|gecko|tortoise,"Compare the target to two candidates.
Target: caiman
A: gecko
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|gecko|turtle,"Compare the target to two candidates.
Target: caiman
A: gecko
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
caiman|gecko|axe,"Compare the target to two candidates.
Target: caiman
A: gecko
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
caiman|gecko|chisel,"Compare the target to two candidates.
Target: caiman
A: gecko
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
