input,prompt,response,prompt_variant
caiman|boa python|toad,"Target concept: caiman
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|tortoise,"Target concept: caiman
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|turtle,"Target concept: caiman
Candidate A: boa python
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|axe,"Target concept: caiman
Candidate A: boa python
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|chisel,"Target concept: caiman
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|hammer,"Target concept: caiman
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|boa python|saw,"Target concept: caiman
Candidate A: boa python
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|snake,"Target concept: caiman
Candidate A: cobra
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|cobra|blindworm,"Target concept: caiman
Candidate A: cobra
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|chameleon,"Target concept: caiman
Candidate A: cobra
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|gecko,"Target concept: caiman
Candidate A: cobra
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|lizard,"Target concept: caiman
Candidate A: cobra
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|cobra|salamander,"Target concept: caiman
Candidate A: cobra
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|toad,"Target concept: caiman
Candidate A: cobra
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|tortoise,"Target concept: caiman
Candidate A: cobra
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|turtle,"Target concept: caiman
Candidate A: cobra
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|axe,"Target concept: caiman
Candidate A: cobra
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|chisel,"Target concept: caiman
Candidate A: cobra
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|hammer,"Target concept: caiman
Candidate A: cobra
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|cobra|saw,"Target concept: caiman
Candidate A: cobra
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|blindworm,"Target concept: caiman
Candidate A: snake
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|chameleon,"Target concept: caiman
Candidate A: snake
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|gecko,"Target concept: caiman
Candidate A: snake
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|lizard,"Target concept: caiman
Candidate A: snake
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|snake|salamander,"Target concept: caiman
Candidate A: snake
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|toad,"Target concept: caiman
Candidate A: snake
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|tortoise,"Target concept: caiman
Candidate A: snake
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|turtle,"Target concept: caiman
Candidate A: snake
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|axe,"Target concept: caiman
Candidate A: snake
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|chisel,"Target concept: caiman
Candidate A: snake
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|hammer,"Target concept: caiman
Candidate A: snake
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|snake|saw,"Target concept: caiman
Candidate A: snake
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|chameleon,"Target concept: caiman
Candidate A: blindworm
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|gecko,"Target concept: caiman
Candidate A: blindworm
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|lizard,"Target concept: caiman
Candidate A: blindworm
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|blindworm|salamander,"Target concept: caiman
Candidate A: blindworm
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|toad,"Target concept: caiman
Candidate A: blindworm
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|tortoise,"Target concept: caiman
Candidate A: blindworm
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|turtle,"Target concept: caiman
Candidate A: blindworm
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|axe,"Target concept: caiman
Candidate A: blindworm
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|chisel,"Target concept: caiman
Candidate A: blindworm
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|hammer,"Target concept: caiman
Candidate A: blindworm
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|blindworm|saw,"Target concept: caiman
Candidate A: blindworm
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|gecko,"Target concept: caiman
Candidate A: chameleon
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|lizard,"Target concept: caiman
Candidate A: chameleon
Candidate B: lizard
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
caiman|chameleon|salamander,"Target concept: caiman
Candidate A: chameleon
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|toad,"Target concept: caiman
Candidate A: chameleon
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|tortoise,"Target concept: caiman
Candidate A: chameleon
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|turtle,"Target concept: caiman
Candidate A: chameleon
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|axe,"Target concept: caiman
Candidate A: chameleon
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
caiman|chameleon|chisel,"Target concept: caiman
Candidate A: chameleon
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
